tr Id : tr_846@0b6f5E5fc50bEf7E0@fA3f680bdd|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 18:26|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""828"""|cOl=8||
tr Id : tr_cfc855b42@6E@f23dd7AE4753cc41cd0|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 18:25|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""886"""|cOl=8||
tr Id : tr_60158bA5245622648038b4c71A8222A0|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 18:13|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""643"""|cOl=8||
tr Id : tr_75dEdf6E256d73@31bfE5@dE38040cE7|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 18:13|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""218"""|cOl=8||
tr Id : tr_67EA437E34370484f62c20386806A8AA|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 18:0@|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1214"""|cOl=8||
tr Id : tr_0@1fA645A6cEf01c5802@55A020d5f58|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 18:06|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""687"""|cOl=8||
tr Id : tr_dc08E08fdb18E46EEc1Ec45cdfbd85fd|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 18:03|cOl=6|1 h 1 m|61||cOl=7|" ""20024"""|cOl=8||
tr Id : tr_66A1@c608EEb7@6684b284E8021c6272|cOl=2||cOl=3||hOwmAnystArs=|0|||31/08/2014 13:44|cOl=6|30 mIn|30||cOl=7|" ""12475"""|cOl=8||
tr Id : tr_2fcb7Abf0@b015E2fE4E446d3A77EE3@|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|31/08/2014 12:10|cOl=6|32 mIn|32||cOl=7|" ""11881"""|cOl=8||
tr Id : tr_5@1cA541A6d6857@266721cb805cfd53|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|31/08/2014 10:0@|cOl=6|46 mIn|46||cOl=7|" ""123@6"""|cOl=8||
tr Id : tr_16125803b57b08AA0405c30b7b623Ab3|cOl=2||cOl=3||hOwmAnystArs=|0|||30/08/2014 12:27|cOl=6|48 mIn|48||cOl=7|" ""15561"""|cOl=8||
tr Id : tr_2d15dA26346E531b60A67cE05cb6c55E|cOl=2||cOl=3||hOwmAnystArs=|0|||30/08/2014 11:44|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""2268"""|cOl=8||
tr Id : tr_EA637E47A334E806742c@821@E20b@40|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|30/08/2014 10:35|cOl=6|38 mIn|38||cOl=7|" ""14@64"""|cOl=8||
tr Id : tr_574dbb6A173A5d0@135A67A7221E@d34|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 21:47|cOl=6|21 mIn|21||cOl=7|" ""11201"""|cOl=8||
tr Id : tr_8cc@0@2A4A32fc82b@@4A02f@10@Ec72|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 21:31|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1@36"""|cOl=8||
tr Id : tr_14E@b@A055E040f61017d@b@3fb11674|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|2@/08/2014 21:02|cOl=6|1 h 10 m|70||cOl=7|" ""1@006"""|cOl=8||
tr Id : tr_41b26b386bA16A5db158121ff2@31511|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 20:02|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""1130"""|cOl=8||
tr Id : tr_@5Af58@7f2dbEAcf0306fA5E1f287857|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 1@:52|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""458"""|cOl=8||
tr Id : tr_b366d@11dEcb03AEb7847016f78cbd7b|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|2@/08/2014 1@:41|cOl=6|1 h 2 m|62||cOl=7|" ""1@411"""|cOl=8||
tr Id : tr_5c1ccdEfE185EAE1875c5c@3E15AA386|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 1@:24|cOl=6|56 mIn|56||cOl=7|" ""14056"""|cOl=8||
tr Id : tr_60473A1532c7Ab8E0bE33785dA4cf@b0|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 18:13|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""321"""|cOl=8||
tr Id : tr_bc04@238414718c011EE0Ac28Ec114c5|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 18:03|cOl=6|7 mIn|7|10MInsorLEss|cOl=7|" ""1@11"""|cOl=8||
tr Id : tr_Abb@5012cb28034bddA81601EE1EE3c6|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 13:57|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""828"""|cOl=8||
tr Id : tr_2Ab1881Ab54E7@@6@513@c60A3060485|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|2@/08/2014 12:37|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1530"""|cOl=8||
tr Id : tr_bA0202d43Af067c1f7bAA14A6f@6fA61|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|2@/08/2014 12:33|cOl=6|51 mIn|51||cOl=7|" ""154@3"""|cOl=8||
tr Id : tr_@23E4bb@148b4EfAAdd4008173d8b@8E|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 11:37|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""665"""|cOl=8||
tr Id : tr_d273b8cA00AAAAd76@f0fE03E5A5f2d7|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 11:24|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""5@1"""|cOl=8||
tr Id : tr_A8256032410AA@d35564566A1d04E41f|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 11:20|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""52@"""|cOl=8||
tr Id : tr_fA8A8745E520A83f0A2Eff40@132@cE0|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 11:20|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""185"""|cOl=8||
tr Id : tr_07bf@70737185c34EE3fb0dA3437c13A|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 10:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1@7"""|cOl=8||
tr Id : tr_03bd0A12bA@A4Eb3bd0b81@860AdEAE8|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 10:31|cOl=6|56 mIn|56||cOl=7|" ""1265@"""|cOl=8||
tr Id : tr_474ff5A00f81b5c@A4b2ffc8@45E4cdE|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 10:26|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""238"""|cOl=8||
tr Id : tr_63545@A222671f77d4d8336bdd5cEA35|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 10:13|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""605"""|cOl=8||
tr Id : tr_25b405d5f73cEdA0b344A8E765630b@5|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 10:07|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""185"""|cOl=8||
tr Id : tr_5f0Ef8b320@@E6@455c@1EAc5dc2b58@|cOl=2||cOl=3||hOwmAnystArs=|0|||2@/08/2014 10:03|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""517"""|cOl=8||
tr Id : tr_7AE3bcA87A0fbc2fd205A87A1ffc8733|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 21:06|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1871"""|cOl=8||
tr Id : tr_bA3f48d83@617d8b02dEc5061A18A684|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|28/08/2014 21:00|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""2431"""|cOl=8||
tr Id : tr_05b1d0274b60b4A085f4E2fE8f@@cf35|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|28/08/2014 20:26|cOl=6|1 h 22 m|82||cOl=7|" ""20355"""|cOl=8||
tr Id : tr_c4A6d2Acf@5f2c163cEfcE0@23077657|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|28/08/2014 20:03|cOl=6|57 mIn|57||cOl=7|" ""16216"""|cOl=8||
tr Id : tr_5273cd00Ed1c6c5655f3dd76Adb7@f65|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 1@:2@|cOl=6|8 mIn|8|10MInsorLEss|cOl=7|" ""2534"""|cOl=8||
tr Id : tr_62d0513d1Ec380f@AE0dE65b@63fb737|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|28/08/2014 18:51|cOl=6|41 mIn|41||cOl=7|" ""17@54"""|cOl=8||
tr Id : tr_76c7c5831@f46@f@@2f5cb388c438Edd|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|28/08/2014 18:1@|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""847"""|cOl=8||
tr Id : tr_0A3E871@@@2bb6d7544Eb6dE8b07AE6b|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 18:05|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""758"""|cOl=8||
tr Id : tr_75d1E6@07A8A@561d7f1437@Ebfc@645|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 18:02|cOl=6|4@ mIn|4@||cOl=7|" ""172@@"""|cOl=8||
tr Id : tr_7d6@763151b@d014876f3b8@44@b04E8|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 13:04|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""360"""|cOl=8||
tr Id : tr_466fbc0@2d5A40245dA13c737A52@7d3|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 12:56|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""1215"""|cOl=8||
tr Id : tr_b776cbE344@86d5845763f17bc37bA83|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|28/08/2014 12:51|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""747"""|cOl=8||
tr Id : tr_2bb462Ecc5b413Ed18d@bE6E3A41d47@|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 11:47|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@@2"""|cOl=8||
tr Id : tr_6E@2A21fA4bf763Ab42cb3f212A@b@7E|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|28/08/2014 11:26|cOl=6|57 mIn|57||cOl=7|" ""650@"""|cOl=8||
tr Id : tr_0403cb1@638@A1cf4553c7b51b45bc65|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 11:14|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1@6"""|cOl=8||
tr Id : tr_6Ed1@5583686dbAE7EE801187b7678b7|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 11:05|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1@6"""|cOl=8||
tr Id : tr_5f44@2@03b15@42bE32b30b7@7b1dd6d|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 10:26|cOl=6|11 mIn|11||cOl=7|" ""1358"""|cOl=8||
tr Id : tr_Ab800cdccf2f7@64@c0b61E58bfAbd8d|cOl=2||cOl=3||hOwmAnystArs=|0|||28/08/2014 10:07|cOl=6|6 mIn|6|10MInsorLEss|cOl=7|" ""1080"""|cOl=8||
tr Id : tr_f23E63f0b0d6Ef6Eb713f@bd771ccE11|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 21:42|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""678"""|cOl=8||
tr Id : tr_dbbc6E81@0b@c03014f08b51@32E26d5|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 20:54|cOl=6|1 h 6 m|66||cOl=7|" ""15285"""|cOl=8||
tr Id : tr_2366f70f@ff40@cb61b72bcA1042fAfd|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 20:46|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""11@6"""|cOl=8||
tr Id : tr_@d@A0@4cAfE2c2d3d4@5cd0f644cdb73|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|27/08/2014 1@:30|cOl=6|54 mIn|54||cOl=7|" ""30@14"""|cOl=8||
tr Id : tr_cE41758c@6cffb0d@EAcA70@2b5c@Ef3|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 18:3@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""864"""|cOl=8||
tr Id : tr_2dA4d1402cfEd@@cdbAdcA04cA@6785A|cOl=2||cOl=3||hOwmAnystArs=|4| |FOrmWAsFIllEdin|27/08/2014 18:23|cOl=6|1 h 58 m|118||cOl=7|" ""1@144"""|cOl=8||
tr Id : tr_4bc0fc232A2c448ff3353A1db662EdE4|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 17:10|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""686"""|cOl=8||
tr Id : tr_dc13751414bdbc6232108Ecf0d7bA73E|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 17:04|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""560"""|cOl=8||
tr Id : tr_d5Ed28f554cc@cE1401@46Ad68E6bb40|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 17:02|cOl=6|51 mIn|51||cOl=7|" ""8085"""|cOl=8||
tr Id : tr_E8dfff5fbAfEc765dAE7E7f3547E2070|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 16:12|cOl=6|27 mIn|27||cOl=7|" ""632@"""|cOl=8||
tr Id : tr_fc0A7053@28df1c7E14c4c180065Eff@|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 16:03|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1@7"""|cOl=8||
tr Id : tr_3@@8062E7@2d52Adf75d2c4dA6dEcf4@|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 16:02|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1@7"""|cOl=8||
tr Id : tr_A6d65f@A8f5E240A1f221cb3EA25@6b8|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 14:50|cOl=6|15 mIn|15||cOl=7|" ""8456"""|cOl=8||
tr Id : tr_8E1818761E08b4d1A4231b7dfE48838f|cOl=2||cOl=3||hOwmAnystArs=|0|||27/08/2014 12:30|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""370"""|cOl=8||
tr Id : tr_04@18@330cb3A10fbE5106A63577852E|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|27/08/2014 12:17|cOl=6|12 mIn|12||cOl=7|" ""256@"""|cOl=8||
tr Id : tr_2@2bbE4bEdf7cA232Ef0733fc071Ed77|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 21:3@|cOl=6|30 mIn|30||cOl=7|" ""7583"""|cOl=8||
tr Id : tr_53b47AA1006bbcd@c552fd05@bEd1bA6|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 21:2@|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""1156"""|cOl=8||
tr Id : tr_bd7bb63818cfc5202b6cb474Ad7b22db|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 21:28|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""44@"""|cOl=8||
tr Id : tr_cdf617bbf1561@5c3862A@f2c@c1@500|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 21:01|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""60@"""|cOl=8||
tr Id : tr_3b@f5@E006A388218c784b78@088cf01|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 21:00|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""@@7"""|cOl=8||
tr Id : tr_b@6d4051@2A2c8b7@f3414@A@bA@b050|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|26/08/2014 20:46|cOl=6|51 mIn|51||cOl=7|" ""@465"""|cOl=8||
tr Id : tr_30Ebd@2@0E5d164@618f6d6567dA7086|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 13:45|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""@30"""|cOl=8||
tr Id : tr_cE0433f5f111bc2cd@872@1b8132A322|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 12:58|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""3@6"""|cOl=8||
tr Id : tr_@455E1b@c4d615d28fdccd814535Ad6f|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 12:57|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""555"""|cOl=8||
tr Id : tr_6E7f145@787E6264A8fc488c60710@73|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 12:57|cOl=6|1 h 1 m|61||cOl=7|" ""35453"""|cOl=8||
tr Id : tr_5@370486fAAd22d8@b6b5c56dc8d1f00|cOl=2||cOl=3||hOwmAnystArs=|0|||26/08/2014 12:36|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""533"""|cOl=8||
tr Id : tr_6bb848c222567A777ccfA30b6474175E|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|26/08/2014 11:5@|cOl=6|54 mIn|54||cOl=7|" ""17778"""|cOl=8||
tr Id : tr_f2c117c10287db28d@13524E@@353Ad8|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 21:14|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""632"""|cOl=8||
tr Id : tr_dA6806c44AE8@124@6A50@E4dE53Ad8A|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|25/08/2014 21:06|cOl=6|53 mIn|53||cOl=7|" ""17@75"""|cOl=8||
tr Id : tr_dbd@d2Ec532E27c0@A6b7dcE8fA@0257|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 20:22|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""583"""|cOl=8||
tr Id : tr_AE6E3A71@E4d5d467A67c3cEAf2501fd|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|25/08/2014 20:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""538"""|cOl=8||
tr Id : tr_7E514bd35bbAbE572f082@f@766d7d@c|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 20:17|cOl=6|27 mIn|27||cOl=7|" ""881"""|cOl=8||
tr Id : tr_c66@8f8fcA5d260A2387@Ab43dEd415@|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 20:07|cOl=6|50 mIn|50||cOl=7|" ""37051"""|cOl=8||
tr Id : tr_816E8bcf7E@E@1f28c7cfb4fcb6d52Ed|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 1@:04|cOl=6|4 mIn|4|10MInsorLEss|cOl=7|" ""605"""|cOl=8||
tr Id : tr_c0d72f6ffAcc2E1b36A@@48EAb24f8f2|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 18:5@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1117"""|cOl=8||
tr Id : tr_b6331b65cdA834770bAb6EE7bfA6Ecd0|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|25/08/2014 18:56|cOl=6|51 mIn|51||cOl=7|" ""25230"""|cOl=8||
tr Id : tr_fb6fc323ff3Ac08830b602f@ccE0f0E8|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 16:37|cOl=6|1 h 4 m|64||cOl=7|" ""11568"""|cOl=8||
tr Id : tr_04A7644AA4d4cEdbcb281Ec72d28A@1f|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|25/08/2014 16:00|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""6@@"""|cOl=8||
tr Id : tr_67Ad1784fAdEfc74f0bc0c35828d8f26|cOl=2||cOl=3||hOwmAnystArs=|2| |FOrmWAsFIllEdin|25/08/2014 16:00|cOl=6|26 mIn|26||cOl=7|" ""4262"""|cOl=8||
tr Id : tr_f057cA15668b5Ab4bbb3f14fb65c8A53|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 15:3@|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""140@"""|cOl=8||
tr Id : tr_72A6c062284EfE6f3@8d7@@d3E5fd30c|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 15:38|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""870"""|cOl=8||
tr Id : tr_763Ec008c22384bc0dc@173cc161dA1@|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|25/08/2014 15:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""484"""|cOl=8||
tr Id : tr_5748c3b31b8bd68Eb56dAdcAbb7f2A1A|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 15:31|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""871"""|cOl=8||
tr Id : tr_d6f3@6cAfc3dfb107@d@EAd4@2E626@2|cOl=2||cOl=3||hOwmAnystArs=|0|||25/08/2014 15:26|cOl=6|12 mIn|12||cOl=7|" ""4872"""|cOl=8||
tr Id : tr_A46fffd@21A@EbEf@354c51@c7837232|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 21:41|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""@@8"""|cOl=8||
tr Id : tr_E6b577dbd21d0EAA8@2843fA41f628E8|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 21:35|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""6@0"""|cOl=8||
tr Id : tr_4bE224cbb5d7@72f2dfcc3026bc33@bE|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 21:2@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""6@6"""|cOl=8||
tr Id : tr_46f62E4f70dfcd11b3Ec8cb2@66@2cA6|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 21:25|cOl=6|5 mIn|5|10MInsorLEss|cOl=7|" ""1811"""|cOl=8||
tr Id : tr_330@86545dA271885dE1dAE0@dc7E845|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 21:15|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""883"""|cOl=8||
tr Id : tr_f7570Eb45d75fAAbAf86db2dAAd1c14d|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|24/08/2014 20:51|cOl=6|53 mIn|53||cOl=7|" ""12@26"""|cOl=8||
tr Id : tr_2A3b8b1284AE10dd52bff@423164A5E1|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|24/08/2014 20:37|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""432"""|cOl=8||
tr Id : tr_2AddcEc77f70d02Af360bf30f66@03d8|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 20:36|cOl=6|1 mIn|1|10MInsorLEss|cOl=7|" ""554"""|cOl=8||
tr Id : tr_dE863EbbA0f17fc275583202d70f4f@@|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 20:28|cOl=6|11 mIn|11||cOl=7|" ""20@2"""|cOl=8||
tr Id : tr_34f376670084A35E4bf835bf1@d5cbc5|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 1@:44|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1450"""|cOl=8||
tr Id : tr_f3A613@A861b28Edb2050266bE4A662A|cOl=2||cOl=3||hOwmAnystArs=|1| |FOrmWAsFIllEdin|24/08/2014 1@:40|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1021"""|cOl=8||
tr Id : tr_72f3@8d7b8fc@7Ab7bE2f@3EfA@bd5f6|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|24/08/2014 1@:17|cOl=6|3@ mIn|3@||cOl=7|" ""10611"""|cOl=8||
tr Id : tr_7357416c0224A00bfA4d77@2535Ed3fA|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|24/08/2014 1@:06|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1356"""|cOl=8||
tr Id : tr_80Eb387E85b4d2c0f27f4cA@72d80d2f|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 1@:06|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""5@5"""|cOl=8||
tr Id : tr_0b74824bA24Eb268b0dEbdfAbcc@3bf8|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 18:57|cOl=6|2 mIn|2|10MInsorLEss|cOl=7|" ""1171"""|cOl=8||
tr Id : tr_@E1@17b3fc3c@bdf7@5621dA60f8b37b|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 18:37|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""641"""|cOl=8||
tr Id : tr_d03@0b77c77AEf84252b3f73E4f43Af8|cOl=2||cOl=3||hOwmAnystArs=|0|||24/08/2014 18:12|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""540"""|cOl=8||
tr Id : tr_b@8507@551fA06f@cfc003d818d1c3AA|cOl=2||cOl=3||hOwmAnystArs=|0|||01/03/2015 1@:3@|cOl=6|55 mIn|55||cOl=7|" ""31777"""|cOl=8||
tr Id : tr_3@087408@11Ed1142368f51Ec7575f8f|cOl=2||cOl=3||hOwmAnystArs=|0|||01/03/2015 18:1@|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""541"""|cOl=8||
tr Id : tr_f3@008b185dEf21d@dddf21EEfdbb4d@|cOl=2||cOl=3||hOwmAnystArs=|0|||01/03/2015 18:16|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""757"""|cOl=8||
tr Id : tr_0804424@12324@@13c63c1d@E77067@7|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|01/03/2015 18:07|cOl=6|57 mIn|57||cOl=7|" ""20720"""|cOl=8||
tr Id : tr_3A1c058550E66A203f223fb6640@d@14|cOl=2||cOl=3||hOwmAnystArs=|0|||01/03/2015 18:02|cOl=6|3 mIn|3|10MInsorLEss|cOl=7|" ""603"""|cOl=8||
tr Id : tr_E7f6E4@6b00EEAEfb0AA0022d866@f23|cOl=2||cOl=3||hOwmAnystArs=|5| |FOrmWAsFIllEdin|01/03/2015 16:48|cOl=6|52 mIn|52||cOl=7|" ""24778"""|cOl=8||
tr Id : tr_8670b6003125d@d81cA1f7AE6f24d4b2|cOl=2||cOl=3||hOwmAnystArs=|3| |FOrmWAsFIllEdin|01/03/2015 15:50|cOl=6| 1 mIn|1|10MInsorLEss|cOl=7|" ""1328"""|cOl=8||
